Package                       Version
----------------------------- ------------
amqp                          5.3.1
annotated-types               0.7.0
anyio                         4.13.0
asgiref                       3.11.1
attrs                         26.1.0
autobahn                      25.12.2
Automat                       25.4.16
billiard                      4.2.4
blinker                       1.9.0
cbor2                         5.9.0
celery                        5.3.6
certifi                       2026.2.25
cffi                          2.0.0
channels                      4.0.0
channels-redis                4.1.0
charset-normalizer            3.4.7
click                         8.3.2
click-didyoumean              0.3.1
click-plugins                 1.1.1.2
click-repl                    0.3.0
colorama                      0.4.6
constantly                    23.10.4
cron_descriptor               2.0.8
cryptography                  46.0.7
daphne                        4.0.0
distro                        1.9.0
Django                        4.2.20
django-celery-beat            2.5.0
django-celery-results         2.5.1
django-cors-headers           4.3.1
django-extensions             3.2.3
django-filter                 23.5
django-prometheus             2.3.1
django-timezone-field         7.2.1
djangorestframework           3.14.0
djangorestframework-simplejwt 5.3.1
dnspython                     2.8.0
drf-yasg                      1.21.7
h11                           0.16.0
httpcore                      1.0.9
httpx                         0.28.1
hyperlink                     21.0.0
idna                          3.11
Incremental                   24.11.0
inflection                    0.5.1
interchange                   2021.0.4
jieba                         0.42.1
jiter                         0.14.0
joblib                        1.5.3
kombu                         5.6.2
mongoengine                   0.27.0
monotonic                     1.6
motor                         3.3.2
msgpack                       1.1.2
neo4j                         5.15.0
networkx                      3.6.1
numpy                         2.4.4
openai                        1.51.2
packaging                     26.0
pansi                         2024.11.0
pillow                        12.2.0
pip                           26.0.1
prometheus_client             0.25.0
prompt_toolkit                3.0.52
py-ubjson                     0.16.1
py2neo                        2021.2.4
pyasn1                        0.6.3
pyasn1_modules                0.4.2
pycparser                     3.0
pydantic                      2.13.0
pydantic_core                 2.46.0
Pygments                      2.20.0
PyJWT                         2.12.1
pymongo                       4.6.1
pyOpenSSL                     26.0.0
python-crontab                3.3.0
python-dateutil               2.9.0.post0
pytz                          2026.1.post1
PyYAML                        6.0.3
redis                         5.0.1
regex                         2026.4.4
requests                      2.33.1
scikit-learn                  1.8.0
scipy                         1.17.1
service-identity              24.2.0
setuptools                    80.10.2
six                           1.17.0
sniffio                       1.3.1
sqlparse                      0.5.5
tenacity                      9.1.4
threadpoolctl                 3.6.0
tiktoken                      0.12.0
tqdm                          4.67.3
Twisted                       25.5.0
txaio                         25.12.2
typing_extensions             4.15.0
typing-inspection             0.4.2
tzdata                        2026.1
ujson                         5.12.0
uritemplate                   4.2.0
urllib3                       2.6.3
vine                          5.1.0
wcwidth                       0.6.0
zope.interface                8.3
